id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_fiscal_position_accountant,account.fiscal.position.accountant,account.model_account_fiscal_position,purchase_pdf_import.group_accountant,1,0,0,0
access_account_fiscal_position_keeper,account.fiscal.position.keeper,account.model_account_fiscal_position,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_account_partial_reconcile_chief_buyer,account.partial.reconcile.chief.buyer,account.model_account_partial_reconcile,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_account_partial_reconcile_accountant,account.partial.reconcile.accountant,account.model_account_partial_reconcile,purchase_pdf_import.group_accountant,1,0,0,0
access_account_partial_reconcile_keeper,account.partial.reconcile.keeper,account.model_account_partial_reconcile,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_purchase_bill_line_match_chief_buyer,purchase.bill.line.match.chief.buyer,purchase.model_purchase_bill_line_match,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_purchase_bill_line_match_accountant,purchase.bill.line.match.accountant,purchase.model_purchase_bill_line_match,purchase_pdf_import.group_accountant,1,0,0,0
access_purchase_bill_line_match_keeper,purchase.bill.line.match.keeper,purchase.model_purchase_bill_line_match,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_vendor_delay_report_chief_buyer,vendor.delay.report.chief.buyer,purchase_stock.model_vendor_delay_report,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_vendor_delay_report_accountant,vendor.delay.report.accountant,purchase_stock.model_vendor_delay_report,purchase_pdf_import.group_accountant,1,0,0,0
access_vendor_delay_report_keeper,vendor.delay.report.keeper,purchase_stock.model_vendor_delay_report,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_stock_location_chief_buyer,stock.location.chief.buyer,stock.model_stock_location,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_stock_location_accountant,stock.location.accountant,stock.model_stock_location,purchase_pdf_import.group_accountant,1,0,0,0
access_stock_warehouse_chief_buyer,stock.warehouse.chief.buyer,stock.model_stock_warehouse,purchase_pdf_import.group_chief_buyer,1,0,0,0
access_stock_warehouse_accountant,stock.warehouse.accountant,stock.model_stock_warehouse,purchase_pdf_import.group_accountant,1,0,0,0
access_account_move_line_keeper,account.move.line.keeper,account.model_account_move_line,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_stock_picking_chief_buyer_write,stock.picking.chief.buyer.write,stock.model_stock_picking,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_stock_move_chief_buyer_write,stock.move.chief.buyer.write,stock.model_stock_move,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_stock_move_line_chief_buyer,stock.move.line.chief.buyer,stock.model_stock_move_line,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_purchase_updd_import_wizard_chief_buyer,purchase.updd.import.wizard.chief.buyer,model_purchase_updd_import_wizard,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_purchase_updd_import_wizard_line_chief_buyer,purchase.updd.import.wizard.line.chief.buyer,model_purchase_updd_import_wizard_line,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_purchase_updd_line_chief_buyer_write,purchase.updd.line.chief.buyer.write,model_purchase_updd_line,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_purchase_pdf_import_wizard_chief_buyer,purchase.pdf.import.wizard.chief.buyer,model_purchase_pdf_import_wizard,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_purchase_order_chief_buyer_write,purchase.order.chief.buyer.write,purchase.model_purchase_order,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_purchase_order_line_chief_buyer_write,purchase.order.line.chief.buyer.write,purchase.model_purchase_order_line,purchase_pdf_import.group_chief_buyer,1,1,1,0
access_purchase_approval_line_chief_buyer_write,purchase.approval.line.chief.buyer.write,model_purchase_approval_line,purchase_pdf_import.group_chief_buyer,1,1,1,1
access_stock_move_observer,stock.move.observer,stock.model_stock_move,purchase_pdf_import.group_observer,1,0,0,0
access_stock_picking_observer,stock.picking.observer,stock.model_stock_picking,purchase_pdf_import.group_observer,1,0,0,0
access_stock_location_observer,stock.location.observer,stock.model_stock_location,purchase_pdf_import.group_observer,1,0,0,0
access_stock_warehouse_observer,stock.warehouse.observer,stock.model_stock_warehouse,purchase_pdf_import.group_observer,1,0,0,0
access_account_move_observer,account.move.observer,account.model_account_move,purchase_pdf_import.group_observer,1,0,0,0
access_account_move_line_observer,account.move.line.observer,account.model_account_move_line,purchase_pdf_import.group_observer,1,0,0,0
access_account_journal_observer,account.journal.observer,account.model_account_journal,purchase_pdf_import.group_observer,1,0,0,0
access_account_tax_observer,account.tax.observer,account.model_account_tax,purchase_pdf_import.group_observer,1,0,0,0
access_account_account_tag_observer,account.account.tag.observer,account.model_account_account_tag,purchase_pdf_import.group_observer,1,0,0,0
access_account_analytic_line_observer,account.analytic.line.observer,account.model_account_analytic_line,purchase_pdf_import.group_observer,1,0,0,0
access_account_fiscal_position_observer,account.fiscal.position.observer,account.model_account_fiscal_position,purchase_pdf_import.group_observer,1,0,0,0
access_account_partial_reconcile_observer,account.partial.reconcile.observer,account.model_account_partial_reconcile,purchase_pdf_import.group_observer,1,0,0,0
access_purchase_bill_line_match_observer,purchase.bill.line.match.observer,purchase.model_purchase_bill_line_match,purchase_pdf_import.group_observer,1,0,0,0
access_vendor_delay_report_observer,vendor.delay.report.observer,purchase_stock.model_vendor_delay_report,purchase_pdf_import.group_observer,1,0,0,0
